Source,Target,Weight
841,3756,2
841,3757,8
841,3758,3
841,3759,3
841,2618,7
841,3760,2
841,3730,4
841,3731,5
841,2616,8
841,3732,7
841,3733,3
841,3761,5
841,3762,3
841,3768,2
841,3735,8
841,1120,7
841,3763,2
841,1726,3
841,3207,3
841,1803,4
841,1955,4
841,3737,4
841,3738,4
841,3764,2
841,3739,4
841,1055,5
841,3765,4
841,3766,3
841,3767,3
841,3740,3
841,3741,3
841,1242,2
841,1951,2
841,3729,2
841,3722,3
841,2628,6
841,1954,3
841,3734,2
841,3777,6
841,3778,4
841,953,4
841,950,3
841,3021,2
841,1444,10
841,1643,10
841,1104,3
841,1447,6
841,880,3
841,4790,3
841,1445,3
841,4791,3
841,3015,3
841,3054,3
841,1499,2
841,1028,2
841,5802,2
841,4907,2
841,5803,2
841,5804,2
841,4932,2
841,6382,2
841,5189,2
841,4850,2
841,4466,2
841,6924,2
841,6925,2
841,6926,2
841,2010,3
841,1101,2
841,5395,4
841,7024,3
841,7025,3
841,7026,3
841,6385,2
841,7027,3
841,6819,3
841,7028,3
841,6458,3
841,5335,2
841,6549,2
841,2852,2
842,1104,2
842,1897,2
842,1144,2
842,1081,2
842,4702,2
842,4703,2
842,1297,3
843,1063,4
843,1064,3
843,1065,3
843,1066,3
843,1067,3
843,1068,3
843,1069,3
843,1070,3
843,1071,3
843,1072,3
843,1073,3
843,1074,4
843,1075,3
843,1076,5
843,1079,3
843,1077,4
843,1080,2
843,1081,7
843,1135,2
843,1136,2
843,853,14
843,1095,10
843,1139,2
843,861,28
843,1420,3
843,1421,13
843,1422,14
843,1423,15
843,920,14
843,1424,13
843,1425,13
843,905,5
843,1554,2
843,1633,2
843,1629,3
843,1893,2
843,1894,2
843,1169,3
843,1168,7
843,1895,2
843,1275,9
843,1167,3
843,2057,2
843,1262,2
843,2137,4
843,2142,4
843,2143,2
843,886,16
843,2185,17
843,846,17
843,2186,14
843,1114,16
843,2187,2
843,2188,7
843,1300,6
843,2010,2
843,2253,4
843,899,10
843,2312,6
843,2313,5
843,1215,5
843,2314,5
843,970,3
843,3456,10
843,3457,6
843,3458,4
843,1161,2
843,955,2
843,3602,3
843,3238,2
843,1268,3
843,1762,6
843,3239,2
843,1220,2
843,3430,6
843,1267,17
843,1672,9
843,2862,2
843,2496,6
843,2232,4
843,3604,2
843,3605,2
843,1690,3
843,1195,3
843,3382,2
843,1261,2
843,2292,2
843,3656,2
843,1979,3
843,3657,2
843,3658,2
843,3659,2
843,2647,8
843,2076,11
843,894,2
843,1765,2
843,3811,2
843,2179,2
843,3812,2
843,954,6
843,4092,3
843,928,4
843,2249,4
843,3867,9
843,1345,2
843,1317,7
843,4638,2
843,2105,9
843,4635,2
843,4641,11
843,4636,2
843,2011,5
843,952,2
843,1491,5
843,3333,2
843,4657,3
843,1871,3
843,2125,2
843,4759,2
843,4780,2
843,1303,3
843,3023,2
843,2888,2
843,2447,4
843,1926,6
843,4853,6
843,2556,6
843,4854,7
843,4808,2
843,2691,2
843,2880,2
843,3722,3
843,3018,2
843,5033,4
843,5034,2
843,2698,9
843,5044,4
843,2536,3
843,5045,2
843,5052,3
843,1297,6
843,5140,2
843,1159,2
843,906,4
843,1089,2
843,4099,2
843,1573,3
843,1510,2
843,5187,2
843,1443,7
843,5261,4
843,5262,6
843,5263,4
843,5264,3
843,5277,2
843,1891,3
843,2198,6
843,1277,4
843,5309,2
843,5345,2
843,4357,3
843,1862,2
843,1255,2
843,876,3
843,3796,4
843,5351,6
843,5352,7
843,1890,6
843,5353,5
843,5354,6
843,1784,5
843,5355,5
843,5356,5
843,3571,8
843,1702,2
843,5358,4
843,3304,4
843,3855,4
843,3613,5
843,5359,3
843,5360,2
843,5398,4
843,5399,4
843,1575,3
843,2248,3
843,2250,2
843,2194,2
843,2260,3
843,3625,2
843,1173,5
843,5493,2
843,3541,5
843,1590,3
843,5494,2
843,5290,4
843,5299,9
843,5495,2
843,5496,3
843,2598,2
843,2827,2
843,5497,2
843,5498,2
843,1093,2
843,2108,2
843,3683,5
843,1989,3
843,5429,2
843,5481,2
843,5266,3
843,1301,4
843,5427,2
843,5543,2
843,3302,2
843,3543,3
843,5544,3
843,5545,2
843,5546,2
843,5390,4
843,3011,2
843,2461,2
843,2069,6
843,5688,4
843,5129,2
843,4670,3
843,4109,3
843,5783,2
843,5784,2
843,5829,6
843,5830,6
843,5831,5
843,5837,2
843,5838,2
843,1571,2
843,5839,2
843,5840,2
843,5841,2
843,5842,2
843,4364,2
843,5843,2
843,5844,2
843,5572,2
843,5845,2
843,5846,2
843,5602,2
843,5847,2
843,5848,2
843,4843,2
843,5849,2
843,1051,2
843,5850,2
843,5851,2
843,5373,2
843,5852,2
843,5853,2
843,5854,2
843,5855,2
843,5856,2
843,5857,2
843,5858,2
843,5859,2
843,5860,2
843,5861,2
843,5862,2
843,5863,2
843,5864,2
843,4524,5
843,4525,5
843,1245,2
843,6109,3
843,6119,2
843,5391,3
843,2175,3
843,3854,3
843,2639,2
843,2502,2
843,3880,2
843,5020,2
843,4757,2
843,6120,3
843,4230,2
843,6112,2
843,4745,2
843,6122,2
843,3540,2
843,1295,4
843,4379,2
843,5583,3
843,6499,2
843,1183,2
843,2931,2
843,6497,2
843,3074,2
843,1616,4
843,1635,2
843,1416,2
843,3530,2
843,6820,3
843,5611,5
843,6821,3
843,6822,4
843,2272,3
843,6823,3
843,6824,3
843,6825,3
843,6826,3
843,6827,3
843,5159,3
843,6828,4
843,5644,3
843,6829,3
843,6543,3
843,5607,5
843,6830,4
843,6831,5
843,5412,4
843,1031,2
843,4006,2
843,6973,2
843,6972,2
843,2559,2
843,6976,2
843,1967,2
843,1550,2
843,1552,2
843,3823,2
843,2970,2
843,6169,4
843,3942,2
843,7415,2
843,7438,2
843,1242,9
843,1247,3
843,7526,2
843,7527,2
843,6784,2
843,7528,2
843,7529,2
843,7530,2
843,5950,2
843,7531,2
843,7536,4
843,1768,4
843,7537,4
843,3163,4
843,7538,4
843,6465,4
843,7614,2
843,7854,2
843,4744,2
843,7855,2
843,7856,2
843,1603,3
843,7857,2
843,7858,2
843,7859,3
843,7875,2
843,3170,2
843,7912,2
843,5208,2
843,5346,2
843,7913,2
843,7954,4
843,7951,5
843,7955,5
843,7952,5
843,7953,5
843,1803,5
843,1685,5
843,7956,4
844,1295,2
844,1283,3
844,1261,3
844,5149,3
844,4071,2
844,7416,2
844,7417,2
844,2931,2
844,1178,2
844,5879,2
844,4947,2
845,7142,3
845,7143,3
845,7144,2
845,7145,2
845,6230,3
845,6317,3
845,6233,3
846,953,7
846,1105,2
846,1251,6
846,1252,8
846,2044,3
846,2045,3
846,2046,6
846,1443,2
846,1168,2
846,993,14
846,1630,6
846,886,11
846,2185,12
846,2186,12
846,1114,12
846,1761,11
846,2187,2
846,2188,5
846,2190,2
846,1152,2
846,896,4
846,999,2
846,2433,2
846,928,3
846,3627,2
846,3690,2
846,894,2
846,4232,2
846,4233,2
846,4234,2
846,1854,3
846,3516,2
846,4348,7
846,3136,6
846,4349,7
846,2005,7
846,3390,7
846,4368,5
846,4526,6
846,4527,6
846,1484,2
846,4528,10
846,860,8
846,4532,7
846,4533,4
846,4534,2
846,1634,2
846,906,2
846,6247,2
846,6425,2
846,1297,2
846,1331,3
846,6871,3
846,6887,3
846,6888,3
846,4297,3
846,1188,3
846,1189,3
846,6889,3
846,6874,3
846,6875,3
846,6890,3
846,2125,3
846,6938,7
846,3440,2
846,5908,2
846,6976,2
846,6972,2
846,1227,6
846,7511,3
846,7393,3
846,6795,3
847,3377,2
847,5780,3
847,5781,3
847,5792,2
847,5793,2
847,6383,2
847,1345,2
849,3438,3
849,1742,3
849,1008,3
849,3440,3
849,3451,3
849,3442,3
849,3443,3
849,1723,3
849,1014,3
849,3444,2
849,1184,4
849,3446,3
849,3439,2
849,3453,2
849,1430,2
849,5249,5
849,5250,5
849,5251,5
849,5252,2
849,1726,3
849,5253,4
849,925,2
849,853,2
849,1173,2
849,1548,2
849,1005,14
849,3602,14
849,5208,14
849,1762,14
849,2915,14
849,6941,14
849,1267,16
849,6942,14
849,6943,14
849,876,14
849,5196,14
849,1672,14
849,2759,14
849,6944,14
849,1194,14
849,6945,14
849,6946,14
849,2172,14
849,6947,14
849,6948,14
849,1856,14
849,6949,14
849,2418,3
849,1195,3
849,5391,2
851,852,2
851,856,2
851,857,2
851,855,2
851,4785,3
851,4786,2
851,1135,2
852,856,2
852,857,2
852,855,2
852,6065,5
852,2802,3
852,1804,2
852,1277,2
852,6580,2
852,1283,2
852,1348,2
852,7890,2
852,7891,2
852,2714,2
852,5170,2
853,1140,2
853,1135,3
853,1141,3
853,1081,4
853,1138,2
853,940,2
853,1139,3
853,861,7
853,1242,11
853,1243,2
853,1244,2
853,1245,3
853,1246,2
853,1168,9
853,1248,2
853,1247,4
853,1849,2
853,1186,2
853,1850,2
853,1871,2
853,1876,3
853,1872,2
853,1852,3
853,1873,2
853,1853,2
853,1874,2
853,1875,2
853,1893,2
853,1894,2
853,1169,3
853,1895,2
853,1275,5
853,1026,2
853,1904,2
853,3178,4
853,1799,4
853,3179,4
853,1634,3
853,3182,3
853,3183,3
853,1093,3
853,2198,4
853,1267,3
853,1214,6
853,4936,14
853,4937,16
853,4938,3
853,4939,18
853,1051,17
853,4940,6
853,3864,2
853,906,2
853,5249,2
853,5250,2
853,5290,4
853,5251,2
853,4251,2
853,2779,3
853,5345,2
853,1862,2
853,2076,3
853,1297,4
853,1300,4
853,1590,3
853,2179,2
853,1173,2
853,5493,2
853,5052,2
853,3541,3
853,5494,2
853,5299,5
853,1629,2
853,5495,2
853,5496,2
853,2598,2
853,2827,2
853,5497,2
853,5498,2
853,2108,2
853,1262,3
853,3716,2
853,1345,2
853,5211,2
853,6047,2
853,2943,2
853,1254,2
853,2105,2
853,1443,3
853,5787,2
853,2792,2
853,1023,2
853,1989,2
853,3859,2
853,3486,2
853,7448,2
853,7614,2
853,7649,2
853,7650,2
853,2188,2
853,7651,2
853,2698,2
853,7415,2
853,7887,12
853,7540,9
853,7888,9
853,7895,2
854,1089,2
854,1163,2
855,856,2
855,857,2
855,2056,2
855,3753,2
855,2337,2
855,3754,2
855,1438,2
855,2232,2
855,1167,2
856,857,2
858,859,2
859,861,3
859,4516,2
859,4517,2
859,1208,2
859,4518,2
859,4519,2
859,4520,2
859,1603,2
859,4465,2
859,1001,2
859,4521,2
860,861,2
860,1121,2
860,1122,3
860,1005,2
860,3238,2
860,3247,2
860,3248,2
860,3249,2
860,3250,2
860,3251,2
860,1090,2
860,1097,2
860,3252,2
860,3253,2
860,3254,2
860,3255,2
860,3256,2
860,3141,2
860,3257,2
860,3258,2
860,3259,2
860,3260,2
860,1237,2
860,2955,2
860,3261,2
860,3262,2
860,3263,2
860,3264,2
860,1443,2
860,3265,2
860,3266,2
860,3267,2
860,3268,2
860,1419,3
860,3269,2
860,1614,2
860,3270,2
860,3271,2
860,3272,2
860,3273,2
860,3274,2
860,1033,2
860,3275,2
860,1331,3
860,4282,2
860,4528,8
860,4526,5
860,4532,7
860,4527,5
860,4534,2
860,4533,3
860,2049,2
860,4826,2
860,4827,3
860,971,9
860,1767,3
860,4830,5
860,2649,10
860,1923,2
860,2977,2
860,2140,2
860,5188,2
860,5189,2
860,2538,2
860,1992,2
860,2474,2
860,2457,2
861,1090,5
861,1097,2
861,1093,17
861,1142,2
861,1134,2
861,1081,2
861,1095,15
861,940,3
861,953,3
861,894,2
861,1183,5
861,1185,6
861,1045,42
861,1267,7
861,906,7
861,1420,11
861,1421,12
861,1422,12
861,1423,24
861,920,14
861,1424,12
861,1425,12
861,1475,2
861,1703,10
861,1704,7
861,993,37
861,1196,2
861,1725,2
861,1829,2
861,1252,2
861,1726,8
861,1825,3
861,1969,2
861,1970,2
861,1971,3
861,1977,2
861,1234,3
861,2028,5
861,2026,2
861,2029,3
861,2025,2
861,985,2
861,1262,4
861,2272,2
861,995,2
861,2273,3
861,2419,9
861,2420,8
861,2154,3
861,2195,13
861,1443,10
861,997,11
861,2422,2
861,1995,7
861,2186,3
861,2427,2
861,2466,2
861,2462,2
861,2467,2
861,1297,6
861,1717,2
861,969,2
861,2635,2
861,2757,8
861,2637,2
861,2923,5
861,2962,2
861,2966,2
861,1579,2
861,1580,2
861,1582,3
861,1583,3
861,1584,3
861,1585,2
861,1733,2
861,2963,2
861,1586,3
861,2965,2
861,2967,2
861,2964,2
861,1628,3
861,1587,2
861,1674,3
861,2998,3
861,2999,2
861,3000,3
861,3001,3
861,931,2
861,3002,3
861,2168,2
861,970,3
861,1472,28
861,1430,9
861,3112,4
861,3108,2
861,2152,2
861,3109,15
861,2647,5
861,3110,4
861,3185,4
861,2095,5
861,3186,4
861,2096,5
861,3187,5
861,3188,5
861,3189,5
861,3236,4
861,3237,2
861,1005,12
861,3240,3
861,1052,7
861,3241,2
861,2176,2
861,3242,5
861,1056,5
861,2259,2
861,1129,2
861,2106,24
861,3417,11
861,3452,2
861,1685,2
861,1990,2
861,1449,2
861,3461,2
861,952,6
861,1438,3
861,2235,3
861,3476,3
861,3477,6
861,989,8
861,3478,3
861,3479,3
861,3480,28
861,2270,6
861,2473,25
861,2128,5
861,3500,2
861,3501,3
861,925,4
861,3503,3
861,2485,3
861,3656,3
861,1762,3
861,1979,5
861,3657,2
861,3658,3
861,3659,2
861,2076,10
861,2162,3
861,3794,15
861,3796,24
861,2324,2
861,3799,4
861,3803,2
861,2899,4
861,3801,2
861,3802,15
861,3815,3
861,3816,2
861,3619,17
861,3722,5
861,1661,4
861,3828,2
861,3831,2
861,3829,6
861,3075,2
861,2666,6
861,3837,13
861,3838,4
861,3842,3
861,3840,3
861,1684,14
861,3841,7
861,3683,3
861,3843,6
861,3844,2
861,3845,9
861,3846,5
861,3847,3
861,1331,2
861,3850,4
861,3851,3
861,3852,2
861,3853,2
861,964,3
861,3855,3
861,3856,2
861,3858,2
861,3836,3
861,2470,2
861,3859,2
861,4051,2
861,4105,2
861,1058,4
861,4122,2
861,3825,4
861,3540,2
861,4286,2
861,1569,2
861,4287,2
861,1911,2
861,1051,7
861,4288,2
861,4283,2
861,4289,2
861,4293,3
861,2243,2
861,2898,2
861,1636,2
861,4411,2
861,886,2
861,1571,4
861,4418,2
861,3939,2
861,3006,2
861,1416,3
861,2679,2
861,4420,2
861,4421,2
861,1345,3
861,1317,2
861,2436,2
861,1676,2
861,1519,4
861,2790,2
861,1195,2
861,4516,2
861,4517,2
861,1208,2
861,4518,2
861,4519,2
861,4520,2
861,1603,2
861,4465,2
861,1001,2
861,4521,2
861,1669,2
861,999,2
861,4640,3
861,2105,4
861,4635,2
861,937,3
861,4637,2
861,2011,3
861,3867,2
861,2104,2
861,1693,3
861,2872,5
861,1885,4
861,1173,7
861,2927,4
861,5007,2
861,3780,2
861,2448,2
861,2232,3
861,1930,2
861,5140,2
861,1300,6
861,1275,2
861,4823,8
861,3929,2
861,1166,2
861,2198,2
861,876,5
861,1168,3
861,1877,3
861,1047,4
861,922,2
861,3874,5
861,1301,2
861,4300,2
861,1910,2
861,5396,2
861,4818,3
861,5460,2
861,5104,2
861,5467,8
861,5468,9
861,5453,14
861,1922,6
861,5469,6
861,1989,6
861,5547,4
861,5382,4
861,2852,4
861,5548,3
861,5549,4
861,5560,2
861,5561,2
861,5562,2
861,1151,2
861,2084,2
861,5563,2
861,3716,2
861,3944,2
861,1057,2
861,4235,6
861,1619,3
861,1876,3
861,4745,2
861,4391,2
861,5208,3
861,3604,2
861,1690,4
861,2211,2
861,1333,2
861,4819,2
861,5762,2
861,2552,2
861,5763,2
861,1554,3
861,5764,2
861,5765,2
861,3047,2
861,4975,2
861,3018,3
861,5766,2
861,5767,2
861,5768,2
861,1853,2
861,5769,2
861,5770,2
861,4950,2
861,5323,2
861,5829,6
861,5830,6
861,5831,5
861,2069,5
861,5837,2
861,5838,2
861,5839,3
861,4109,2
861,5840,2
861,5841,2
861,5842,2
861,4364,2
861,5843,2
861,5844,2
861,5572,3
861,5845,2
861,5846,2
861,5602,2
861,5847,2
861,5848,2
861,4843,2
861,5849,2
861,5850,2
861,5851,2
861,5373,3
861,5852,2
861,5853,2
861,5854,2
861,5855,2
861,5856,2
861,5857,2
861,5858,2
861,5859,2
861,5860,2
861,5861,2
861,5862,2
861,5863,2
861,5864,2
861,1295,5
861,1259,3
861,5877,2
861,3811,2
861,5977,2
861,5978,2
861,1427,2
861,1428,2
861,3191,2
861,3157,2
861,1635,2
861,5984,2
861,5967,2
861,1548,3
861,5985,2
861,4107,3
861,5986,2
861,1419,4
861,6013,4
861,1408,3
861,4727,3
861,2930,7
861,4323,10
861,1590,10
861,3951,10
861,3473,6
861,3950,2
861,1296,4
861,6136,3
861,2929,2
861,2385,2
861,6288,2
861,6339,2
861,4665,2
861,1089,2
861,3131,2
861,6376,3
861,1171,5
861,6504,5
861,4115,2
861,3719,2
861,6790,4
861,888,4
861,6791,4
861,6792,4
861,6502,3
861,2461,5
861,7126,4
861,7127,3
861,7129,3
861,7130,3
861,1926,2
861,7170,2
861,2124,3
861,1532,2
861,7264,2
861,5317,2
861,941,2
861,7265,2
861,7266,2
861,5826,2
861,7267,2
861,5583,2
861,7609,2
861,7610,2
861,1216,2
861,7485,2
861,7611,2
861,7612,2
861,7613,2
861,5655,2
861,7732,6
861,7733,2
861,6320,3
861,7847,5
861,7848,3
861,7849,5
861,7850,2
861,7851,2
861,7852,3
861,7853,3
861,3602,2
861,3170,2
861,7912,2
861,5346,2
861,7913,2
861,1763,3
861,4299,2
861,7979,2
861,4301,2
861,7009,2
861,3011,2
861,3302,2
861,3543,2
861,1623,2
861,7862,2
862,2040,2
862,4620,4
862,1660,5
862,985,5
862,4369,2
864,865,2
864,866,2
865,866,5
865,3187,2
865,4337,2
865,6445,2
865,3021,2
866,3187,2
867,868,4
867,869,2
867,870,2
867,871,3
867,872,3
867,874,2
867,1003,2
867,1020,2
867,3683,5
867,3684,2
867,2414,3
867,3613,6
867,2076,5
867,1891,2
867,906,6
867,1300,2
867,1989,2
867,3541,2
867,3677,8
867,930,2
867,2175,2
867,1267,7
867,5054,5
867,3596,5
867,5055,5
867,4083,5
867,5056,5
867,5057,4
867,5058,5
867,4428,5
867,3164,2
867,2249,2
867,1095,3
867,1784,2
867,1672,2
867,5355,2
867,5356,2
867,3571,5
867,2647,5
867,3682,2
867,2212,3
867,5366,2
867,2516,3
867,5892,6
867,1339,5
867,1803,5
867,6048,3
867,6045,2
867,3406,3
867,2062,3
867,6403,3
867,6404,3
867,1532,2
867,999,3
867,2190,3
867,1751,2
867,6405,3
867,1926,3
867,4817,2
867,6538,3
867,4777,4
867,6539,4
867,2555,4
867,2556,4
867,6540,4
867,2557,4
867,6541,3
867,6542,4
867,6543,4
867,3367,3
867,6544,2
867,2559,4
867,2558,2
867,1199,2
867,876,2
867,1855,2
867,3529,2
867,2511,2
867,2198,3
867,7710,3
867,7716,2
867,7717,2
867,7335,3
867,3004,2
867,7322,3
867,7713,3
867,7715,3
867,2154,2
868,869,2
868,870,2
868,871,3
868,872,3
868,874,2
868,1695,2
868,1653,2
868,1696,2
868,1697,2
868,1698,2
868,1699,5
868,1700,2
868,1297,2
868,1701,2
868,1972,2
868,1973,2
868,1974,2
868,1975,2
868,2078,8
868,2411,8
868,2959,5
868,3311,5
868,2405,5
868,3312,4
868,2933,2
868,3898,2
868,3899,2
868,3900,2
868,1134,2
868,1488,2
868,3901,2
868,3902,2
868,1005,4
868,1709,3
868,7780,3
868,7781,3
868,2686,3
868,1339,4
868,7732,4
868,7782,4
868,7783,3
868,7784,3
868,7785,4
868,985,4
868,7786,2
868,7787,2
869,871,2
869,872,2
870,871,2
870,872,2
871,872,3
871,874,2
871,2777,2
872,874,2
873,2116,2
875,1660,4
875,985,4
875,4620,2
876,878,2
876,2669,2
876,2049,3
876,1945,2
876,2670,6
876,2516,4
876,1672,36
876,1045,19
876,1267,32
876,1183,2
876,2727,3
876,1705,2
876,2867,3
876,2868,6
876,2869,3
876,2870,3
876,2871,5
876,2176,2
876,2076,8
876,1763,2
876,1093,15
876,1195,5
876,3539,2
876,3540,2
876,1988,2
876,3541,3
876,3011,3
876,2154,2
876,3430,2
876,2395,4
876,3542,2
876,3543,3
876,2496,3
876,3544,2
876,3545,6
876,3546,2
876,3547,3
876,3548,2
876,3233,2
876,3549,2
876,3075,2
876,3618,6
876,3619,8
876,3620,6
876,1891,9
876,2745,12
876,3621,11
876,906,11
876,3622,11
876,3623,5
876,2220,10
876,3624,9
876,3613,10
876,3590,8
876,3625,7
876,3629,2
876,3616,2
876,3628,3
876,3630,4
876,2023,2
876,3650,3
876,3640,2
876,2198,4
876,1047,2
876,3602,15
876,2790,3
876,3838,2
876,4273,2
876,4432,2
876,1430,3
876,5662,2
876,1762,17
876,1199,2
876,1005,14
876,5208,14
876,2915,14
876,6941,14
876,6942,14
876,6943,14
876,5196,14
876,2759,14
876,6944,16
876,1194,14
876,6945,14
876,6946,14
876,2172,14
876,6947,14
876,6948,14
876,1856,14
876,6949,14
876,2418,4
876,5391,4
876,3656,2
876,2899,2
876,2393,2
876,3796,2
876,5655,2
876,1703,2
876,1185,2
876,1052,2
876,1438,2
876,5267,3
876,3683,2
876,7977,2
876,7978,2
876,985,2
878,1825,2
878,1122,2
879,2843,9
879,2475,10
879,3142,10
879,2715,2
879,3143,10
879,1122,9
879,2396,2
879,1417,2
879,3946,2
879,3947,2
879,3948,2
879,1958,2
879,5680,2
879,2474,8
879,6759,7
879,4856,4
879,2888,2
879,7587,5
880,881,2
880,882,5
880,883,3
880,884,3
880,885,2
880,1090,2
880,3100,2
880,3101,2
880,3102,2
880,3103,2
880,3104,2
880,3105,2
880,3069,2
880,3106,2
880,3107,2
880,4621,2
880,4622,2
880,4623,2
880,1250,3
880,1517,2
880,887,2
880,1331,2
880,4418,2
880,4624,2
880,4790,3
880,1445,3
880,4791,3
880,3015,3
880,3054,3
880,1499,2
881,882,3
881,883,2
881,884,2
881,885,2
881,1715,2
881,1088,2
881,1089,2
881,3017,2
881,4483,3
881,5714,2
881,6918,2
881,4389,2
881,6919,2
881,6920,2
881,6921,2
881,6448,2
881,6922,2
881,1183,2
881,7960,2
881,7961,2
881,3991,2
881,3256,2
881,1806,2
881,1807,2
881,6558,2
881,7962,2
881,7011,2
881,7963,2
881,2967,2
881,7964,2
881,2383,2
882,886,2
882,883,3
882,884,2
882,885,2
882,1923,2
882,1571,2
882,4417,2
882,2093,2
882,4418,3
882,4621,2
882,4622,2
882,4623,2
882,1250,3
882,1517,2
882,887,2
882,1331,2
882,4624,2
883,884,5
883,885,2
883,1250,2
883,2985,4
883,1472,2
883,2989,2
883,2996,3
883,2525,2
883,2994,2
883,4942,2
883,3085,2
883,4943,2
883,1847,2
884,886,2
884,885,2
884,1911,2
884,1726,2
884,2996,3
884,2525,2
884,1635,2
884,1979,3
884,2418,10
884,3745,7
884,3746,2
884,3747,5
884,4818,3
884,4942,2
884,3085,2
884,4943,2
884,1847,2
884,906,2
884,1297,2
884,1267,2
884,2747,2
886,2185,14
886,2186,13
886,1114,15
886,2187,2
886,2188,3
886,925,2
886,1262,2
886,2540,2
886,2093,2
886,2049,2
886,1571,4
886,971,2
886,4413,2
886,2447,4
886,1416,2
886,4420,3
886,2448,3
886,2872,2
886,1122,2
886,1331,2
886,1427,4
886,1428,4
886,1052,4
886,4370,4
886,6867,4
886,4990,2
886,7738,2
886,7736,2
886,2469,2
886,7770,2
886,7771,2
887,4621,2
887,4622,2
887,4623,2
887,1250,2
887,1517,2
887,1331,2
887,4624,2
888,2014,4
888,2016,2
888,2134,11
888,2478,10
888,2135,2
888,1207,10
888,2923,17
888,6790,4
888,4235,4
888,6791,4
888,6792,4
888,1571,5
888,6891,6
888,2435,7
888,6892,6
888,6893,7
888,6894,6
888,6895,6
888,6896,7
888,6712,2
888,6810,3
888,3024,6
888,4419,5
888,7656,3
888,7657,2
888,7658,3
888,7659,3
888,6979,2
889,1040,2
889,1333,2
892,893,4
892,1045,14
892,3220,3
892,1010,3
892,1723,3
892,3221,3
892,1566,3
892,2970,10
892,3222,10
892,3223,10
892,3230,2
892,930,2
892,1891,7
892,2198,5
892,4093,4
892,906,2
892,3161,2
892,4098,2
892,3628,2
892,4097,2
892,5241,7
892,5242,7
892,5243,4
892,5244,3
893,5241,2
893,2970,2
893,5242,2
893,3222,2
893,3223,2
894,1045,5
894,987,2
894,1305,4
894,1275,2
894,1568,2
894,1569,2
894,1570,5
894,1560,2
894,1575,3
894,1761,3
894,2219,5
894,2031,2
894,993,4
894,953,2
894,1256,2
894,2221,2
894,2228,2
894,1916,3
894,1430,2
894,2152,2
894,1277,4
894,1259,3
894,3037,3
894,3038,2
894,3039,3
894,3040,3
894,3041,3
894,3042,3
894,3043,3
894,3044,3
894,3045,3
894,3011,2
894,2198,3
894,1267,2
894,1765,2
894,3811,2
894,2179,2
894,3812,2
894,1220,3
894,1316,2
894,2993,2
894,2789,2
894,2763,2
894,5667,2
894,5668,2
894,3430,2
894,4843,2
894,1340,2
894,5669,2
894,5670,2
894,6933,2
894,4849,2
894,1630,2
894,6742,2
894,2095,2
894,2096,2
894,7121,2
894,7122,2
894,7708,2
894,7709,5
894,7710,5
894,7711,2
894,7335,5
894,7712,5
894,7322,5
894,7713,5
894,7714,4
894,7715,5
894,7718,2
895,4209,2
895,1090,2
895,2996,2
895,3722,2
895,4210,2
895,4211,3
895,1472,2
895,2375,2
895,5293,2
895,3773,2
896,2750,5
896,2734,6
896,1532,5
896,1791,4
896,2835,4
896,2836,4
896,1792,3
896,3688,2
896,928,7
896,3627,7
896,3323,6
896,993,7
896,1630,7
896,1761,5
896,3690,6
896,4231,3
896,4232,2
896,4233,3
896,4234,3
896,1854,3
896,1043,2
896,3516,3
896,4246,2
897,898,2
898,899,4
898,900,4
898,1655,5
898,1583,4
899,900,4
899,1211,15
899,1212,10
899,1213,5
899,1214,7
899,1168,9
899,1215,20
899,1216,18
899,1217,9
899,1218,15
899,1563,14
899,1564,14
899,1565,14
899,1422,14
899,1567,2
899,2261,10
899,2262,8
899,2312,5
899,2313,5
899,2314,5
899,2387,6
899,2653,2
899,2654,2
899,3456,5
899,954,4
899,5867,2
901,1761,4
901,2000,3
901,2001,4
901,1443,3
901,2002,3
901,2003,3
901,2005,2
901,2006,3
901,2007,2
901,2008,2
903,904,3
903,6633,2
903,4581,2
903,6634,2
903,4435,4
903,6635,2
903,6636,3
903,1237,2
903,6850,2
903,6851,2
903,6852,2
903,6853,2
903,6801,2
903,1419,2
903,6854,2
903,6855,2
903,6856,2
903,1122,2
904,1237,2
904,6850,2
904,6636,2
904,6851,2
904,6852,2
904,6853,2
904,6801,2
904,1419,2
904,6854,2
904,6855,2
904,6856,2
904,4435,2
904,1122,2
905,907,5
905,925,6
905,926,2
905,928,9
905,2322,2
905,2402,2
905,2486,12
905,2487,6
905,2488,9
905,2489,9
905,2490,11
905,2491,8
905,2698,2
905,3196,2
905,3197,2
905,3198,2
905,3352,3
905,3231,3
905,3353,2
905,3354,2
905,3355,2
905,3356,2
905,3357,3
905,3358,5
905,3359,4
905,1700,3
905,3360,3
905,3361,3
905,2331,4
905,1538,5
905,3362,4
905,2330,6
905,3363,5
905,2333,4
905,3364,2
905,2840,12
905,3365,3
905,3375,2
905,920,3
905,3748,2
905,3863,2
905,1676,2
905,3865,2
905,1297,2
905,3867,2
905,4348,20
905,5089,9
905,5090,11
905,5091,4
905,5092,3
905,5093,10
905,3751,3
905,1709,4
905,1710,3
905,1443,6
905,5370,2
905,5371,2
905,1173,3
905,5117,2
905,1783,2
905,1277,2
905,3683,2
905,1300,10
905,1989,4
905,5429,2
905,1301,2
905,2382,2
905,1295,2
905,4650,2
905,7288,2
