Source,Target
3988,9
9,519
519,5070
3988,2
2,294
294,5075
3988,2
2,294
294,5076
3988,2
2,294
294,5077
3988,199
199,5082
3988,2
2,53
53,5115
3988,2
2,271
271,5131
3988,2
2,294
294,5133
3988,2
2,52
52,5134
3988,357
357,5159
3988,357
357,5173
3988,2
2,235
235,5187
3988,199
199,5207
3988,39
39,5218
3988,2
2,294
294,5224
3988,2
2,225
225,5233
3988,2
2,225
225,5234
3988,199
199,5243
3988,199
199,5244
3988,2
2,18
18,5245
3988,2
2,622
622,5265
3988,199
199,5266
3988,2
2,294
294,5283
3988,2
2,294
294,5333
3988,2
2,148
148,5335
3988,9
9,154
154,5341
3988,2
2,18
18,5348
3988,199
199,5357
3988,2
2,66
66,5370
3988,2
2,622
622,5376
3988,9
9,2198
2198,5386
3988,2
2,148
148,5408
3988,2
2,296
296,5410
3988,2
2,344
344,5418
3988,2
2,235
235,5422
3988,199
199,5427
3988,2
2,296
296,5428
3988,2
2,238
238,5429
3988,2
2,344
344,5432
3988,2
2,238
238,5434
3988,2
2,278
278,5443
3988,2
2,344
344,5450
3988,2
2,1
1,5451
3988,2
2,235
235,5452
3988,2
2,344
344,5475
3988,2
2,238
238,5481
3988,2
2,346
346,5489
3988,2
2,344
344,5517
3988,2
2,346
346,5522
3988,2
2,346
346,5524
3988,2
2,346
346,5530
3988,199
199,5655
3988,2
2,235
235,5688
3988,9
9,158
158,5702
3988,2
2,238
238,6006
3988,39
39,6032
3988,2
2,238
238,6035
3988,2
2,225
225,6075
3988,9
9,1401
1401,6308
3988,2
2,148
148,6498
3988,2
2,243
243,6511
3988,2
2,243
243,6512
3988,2
2,327
327,6575
3988,9
9,56
56,6744
3988,9
9,56
56,6745
3988,2
2,482
482,6844
3988,2
2,148
148,6934
3988,2
2,65
65,6969
3988,2
2,220
220,6990
3988,2
2,482
482,6994
3988,218
218,7037
3988,9
9,1093
1093,7068
3988,2
2,66
66,7137
3988,2
2,286
286,7279
3988,2
2,78
78,7323
3988,39
39,7360
3988,2
2,1661
1661,7362
3988,2
2,1804
1804,7402
3988,199
199,7404
3988,93
93,7461
3988,2
2,320
320,7707
3988,2
2,290
290,7895
3988,2
2,172
172,7906
3988,9
9,476
476,7971
4043,745
745,1
4043,225
225,2
4043,290
290,11
11,8
4043,363
363,9
4043,363
363,9
9,16
4043,363
363,9
9,17
4043,363
363,9
9,35
4043,553
553,164
4043,622
622,173
4043,363
363,9
9,184
4043,372
372,190
4043,622
622,220
4043,225
225,235
4043,225
225,238
4043,225
225,2
2,260
4043,745
745,261
4043,225
225,267
4043,745
745,271
4043,225
225,294
4043,745
745,295
4043,225
225,315
4043,553
553,342
4043,225
225,344
4043,225
225,2
2,345
4043,622
622,346
4043,553
553,385
4043,363
363,9
9,402
4043,363
363,66
66,433
4043,225
225,9
9,473
4043,419
419,476
4043,363
363,9
9,481
4043,290
290,482
4043,225
225,9
9,503
4043,745
745,1
1,511
4043,225
225,535
4043,225
225,9
9,601
4043,622
4043,622
622,624
4043,622
622,626
4043,622
622,675
4043,363
363,9
9,717
4043,363
363,9
9,731
4043,225
225,744
4043,363
363,772
4043,363
363,9
9,782
4043,225
225,843
4043,225
225,2
2,892
4043,363
363,9
9,893
4043,363
363,9
9,897
4043,225
225,9
9,899
4043,622
622,905
4043,622
622,905
905,907
4043,225
225,928
4043,225
225,9
9,984
4043,622
622,1033
4043,363
363,1093
4043,363
363,9
9,1099
4043,745
745,1
1,1131
4043,622
622,1142
4043,363
363,1255
4043,225
225,1275
4043,363
363,1301
4043,622
622,1303
4043,225
225,267
267,1402
4043,372
372,1401
1401,1405
4043,225
225,535
535,1445
4043,622
622,1545
4043,363
363,9
9,1546
4043,363
363,9
9,1568
4043,363
363,9
9,1604
4043,745
745,1660
4043,363
363,18
18,1663
4043,622
622,1735
4043,363
363,9
9,1736
4043,225
225,2
2,1796
4043,553
553,1815
4043,225
225,2
2,1832
4043,225
225,11
11,1833
4043,622
622,1862
4043,225
225,23
23,1870
4043,225
225,1894
4043,745
745,1896
4043,745
745,1933
4043,622
622,78
78,1942
4043,622
622,1989
4043,622
622,2010
4043,225
225,2016
4043,745
745,2057
4043,745
745,2066
4043,225
225,2
2,2069
4043,745
745,2093
4043,363
363,9
9,2097
4043,745
745,2106
4043,363
363,9
9,2107
4043,225
225,148
148,2108
4043,622
622,2121
4043,363
363,9
9,2187
4043,225
225,744
744,2189
4043,363
363,9
9,2213
4043,363
363,9
9,2214
4043,363
363,9
9,2224
4043,225
225,9
9,2284
4043,225
225,23
23,2294
4043,363
363,9
9,2298
4043,363
363,9
9,2317
4043,225
225,9
9,2427
4043,363
363,9
9,2430
4043,363
363,9
9,2478
4043,622
622,2516
4043,622
622,2606
4043,622
622,2616
4043,225
225,267
267,2625
4043,622
622,2645
4043,290
290,2668
4043,363
363,9
9,2780
4043,363
363,9
9,2781
4043,225
225,9
9,2873
4043,363
363,9
9,2881
4043,363
363,9
9,2897
4043,363
363,9
9,2956
4043,363
363,39
39,3009
4043,225
225,93
93,3077
4043,419
419,148
148,3125
4043,419
419,148
148,3128
4043,363
363,9
9,3148
4043,225
225,238
238,3176
4043,622
622,905
905,3197
4043,622
622,3248
4043,363
363,9
9,3313
4043,622
622,3333
4043,363
363,9
9,3419
4043,622
622,841
841,3420
4043,225
225,9
9,3423
4043,622
622,3188
3188,3509
4043,363
363,39
39,3532
4043,363
363,3541
4043,225
225,23
23,3566
4043,225
225,9
9,3590
4043,622
622,3596
4043,225
225,9
9,3629
4043,363
363,9
9,3654
4043,622
622,3656
4043,622
622,3683
4043,225
225,45
45,3757
4043,372
372,3774
4043,622
622,953
953,3779
4043,622
622,3796
4043,225
225,2
2,3814
4043,225
225,9
9,3842
4043,225
225,9
9,3858
4043,363
363,9
9,3859
4043,745
745,3863
4043,622
622,3867
4043,622
622,3929
4043,622
622,3931
4043,363
363,39
39,3973
4043,290
290,482
482,4054
4043,363
363,9
9,4092
4043,622
622,4101
4043,622
622,93
93,4103
4043,225
225,9
9,4194
4043,622
622,4321
4043,622
622,4322
4043,225
225,238
238,4324
4043,2840
2840,4348
4043,622
622,4382
4043,622
622,4399
4043,622
622,4400
4043,553
553,385
385,4403
4043,745
745,271
271,4412
4043,419
419,476
476,4487
4043,622
622,78
78,4494
4043,225
225,535
535,1445
1445,4495
4043,363
363,18
18,4516
4043,363
363,18
18,4521
4043,363
363,9
9,4580
4043,622
622,4600
4043,363
363,39
39,4620
4043,225
225,294
294,4631
4043,622
622,4670
4043,553
553,90
90,4697
4043,553
553,90
90,4698
4043,363
363,18
18,2043
2043,4731
4043,553
553,4761
4043,745
745,711
711,4779
4043,622
622,4844
4043,225
225,2
2,692
692,4865
4043,622
622,174
174,4891
4043,363
363,39
39,4895
4043,363
363,39
39,4974
4043,363
363,39
39,5054
4043,225
225,9
9,519
519,5070
4043,225
225,294
294,5075
4043,225
225,294
294,5076
4043,225
225,294
294,5077
4043,363
363,199
199,5082
4043,363
363,53
53,5115
4043,745
745,271
271,5131
4043,622
622,5133
4043,419
419,52
52,5134
4043,225
225,294
294,5159
4043,225
225,294
294,5173
4043,225
225,235
235,5187
4043,363
363,199
199,5207
4043,290
290,5218
4043,225
225,294
294,5224
4043,225
225,5233
4043,225
225,5234
4043,290
290,11
11,5243
4043,290
290,11
11,5244
4043,363
363,18
18,5245
4043,622
622,5265
4043,622
622,5266
4043,225
225,294
294,5283
4043,225
225,294
294,5333
4043,622
622,5335
4043,622
622,154
154,5341
4043,363
363,18
18,5348
4043,363
363,199
199,5357
4043,363
363,66
66,5370
4043,622
622,5376
4043,363
363,2198
2198,5386
4043,622
622,5408
4043,225
225,148
148,5410
4043,225
225,344
344,5418
4043,225
225,235
235,5422
4043,622
622,5427
4043,225
225,296
296,5428
4043,622
622,5429
4043,225
225,344
344,5432
4043,225
225,238
238,5434
4043,745
745,278
278,5443
4043,225
225,344
344,5450
4043,745
745,5451
4043,622
622,5452
4043,225
225,344
344,5475
4043,225
225,238
238,5481
4043,622
622,5489
4043,622
622,5517
4043,622
622,5522
4043,622
622,5524
4043,622
622,5530
4043,363
363,199
199,5655
4043,225
225,235
235,5688
4043,622
622,208
208,5702
4043,622
622,6006
4043,225
225,39
39,6032
4043,622
622,6035
4043,225
225,6075
4043,372
372,1401
1401,6308
4043,622
622,6498
4043,622
622,249
249,6511
4043,622
622,249
249,6512
4043,225
225,327
327,6575
4043,745
745,75
75,6744
4043,745
745,75
75,6745
4043,290
290,482
482,6844
4043,622
622,6934
4043,622
622,65
65,6969
4043,622
622,6990
4043,622
622,6994
4043,745
745,218
218,7037
4043,363
363,1093
1093,7068
4043,363
363,66
66,7137
4043,363
363,286
286,7279
4043,622
622,78
78,7323
4043,363
363,39
39,7360
4043,622
622,1661
1661,7362
4043,363
363,1804
1804,7402
4043,363
363,199
199,7404
4043,622
622,93
93,7461
4043,745
745,320
320,7707
4043,290
290,7895
4043,622
622,172
172,7906
4043,419
419,476
476,7971
4057,2
2,1
4057,2
4057,2
2,11
11,8
4057,2
2,9
4057,2
2,9
9,16
4057,2
2,12
12,17
4057,2
2,12
12,35
4057,2
2,164
4057,2
2,173
4057,2
2,9
9,184
4057,2
2,190
4057,2
2,220
4057,2
2,235
4057,2
2,238
4057,2
2,260
4057,2
2,261
4057,2
2,267
4057,2
2,271
4057,2
2,294
4057,2
2,9
9,295
4057,2
2,315
4057,2
2,342
4057,2
2,344
4057,2
2,345
4057,2
2,346
4057,2
2,385
4057,2
2,9
9,402
4057,2
2,79
79,433
4057,2
2,9
9,473
4057,2
2,9
9,476
4057,2
2,9
9,481
4057,2
2,482
4057,2
2,9
9,503
4057,78
78,511
4057,2
2,535
4057,2
2,9
9,601
4057,2
2,622
4057,2
2,238
238,624
4057,2
2,622
622,626
4057,2
2,9
9,675
4057,2
2,9
9,717
4057,2
2,9
9,731
4057,2
2,744
4057,2
2,772
4057,2
2,9
9,782
4057,2
2,843
4057,2
2,892
4057,2
2,9
9,893
4057,2
2,9
9,897
4057,2
2,9
9,899
4057,2
2,905
4057,2
2,905
905,907
4057,2
2,928
4057,2
2,9
9,984
4057,320
320,1033
4057,2
2,9
9,1093
4057,2
2,9
9,1099
4057,2
2,1
1,1131
4057,2
2,9
9,1142
4057,2
2,9
9,1255
4057,2
2,1275
4057,78
78,1301
4057,2
2,238
238,1303
4057,2
2,267
267,1402
4057,2
2,385
385,1405
4057,320
320,1445
4057,2
2,9
9,1545
4057,2
2,9
9,1546
4057,2
2,9
9,1568
4057,2
2,9
9,1604
4057,2
2,9
9,1660
4057,2
2,18
18,1663
4057,2
2,344
344,1735
4057,2
2,9
9,1736
4057,2
2,1796
4057,2
2,4
4,1815
4057,2
2,1832
4057,2
2,11
11,1833
4057,2
2,9
9,1862
4057,2
2,23
23,1870
4057,2
2,9
9,1894
4057,2
2,745
745,1896
4057,2
2,1
1,1933
4057,78
78,1942
4057,320
320,1989
4057,2
2,9
9,2010
4057,2
2,2016
4057,2
2,9
9,2057
4057,2
2,2066
4057,2
2,2069
4057,2
2,2093
4057,2
2,9
9,2097
4057,2
2,9
9,2106
4057,2
2,9
9,2107
4057,2
2,238
238,2108
4057,2
2,2121
4057,2
2,9
9,2187
4057,2
2,744
744,2189
4057,2
2,9
9,2213
4057,2
2,9
9,2214
4057,2
2,9
9,2224
4057,2
2,9
9,2284
4057,2
2,23
23,2294
4057,2
2,9
9,2298
4057,2
2,9
9,2317
4057,2
2,9
9,2427
4057,2
2,9
9,2430
4057,2
2,9
9,2478
4057,2
2,9
9,2516
4057,2
2,9
9,2606
4057,2
2,9
9,2616
4057,2
2,267
267,2625
4057,78
78,2645
4057,2
2,9
9,2668
4057,2
2,9
9,2780
4057,2
2,9
9,2781
4057,2
2,9
9,2873
4057,2
2,9
9,2881
4057,2
2,9
9,2897
4057,2
2,9
9,2956
4057,2
2,39
39,3009
4057,2
2,239
239,3077
4057,2
2,148
148,3125
4057,2
2,148
148,3128
4057,2
2,9
9,3148
4057,2
2,238
238,3176
4057,2
2,905
905,3197
4057,2
2,329
329,3248
4057,2
2,9
9,3313
4057,2
2,9
9,3333
4057,2
2,9
9,3419
4057,2
2,9
9,841
841,3420
4057,2
2,9
9,3423
4057,2
2,207
207,3509
4057,78
78,3532
4057,2
2,9
9,3541
4057,2
2,23
23,3566
4057,2
2,9
9,3590
4057,2
2,3596
4057,2
2,9
9,3629
4057,2
2,9
9,3654
4057,2
2,9
9,3656
4057,2
2,1
1,3683
4057,2
2,45
45,3757
4057,2
2,9
9,3774
4057,2
2,953
953,3779
4057,2
2,9
9,3796
4057,2
2,3814
4057,2
2,9
9,3842
4057,2
2,9
9,3858
4057,2
2,9
9,3859
4057,2
2,1
1,3863
4057,2
2,9
9,3867
4057,2
2,3929
4057,2
2,3931
4057,2
2,39
39,3973
4057,2
2,482
482,4054
4057,2
2,9
9,4092
4057,2
2,18
18,4101
4057,2
2,93
93,4103
4057,2
2,9
9,4194
4057,2
2,238
238,4321
4057,2
2,1
1,4322
4057,2
2,238
238,4324
4057,2
2,9
9,4348
4057,2
2,622
622,4382
4057,2
2,346
346,4399
4057,2
2,346
346,4400
4057,2
2,385
385,4403
4057,2
2,294
294,4412
4057,2
2,9
9,476
476,4487
4057,78
78,4494
4057,320
320,1445
1445,4495
4057,2
2,18
18,4516
4057,2
2,18
18,4521
4057,2
2,9
9,4580
4057,2
2,82
82,4600
4057,2
2,39
39,4620
4057,2
2,294
294,4631
4057,2
2,1
1,4670
4057,2
2,174
174,4697
4057,2
2,174
174,4698
4057,2
2,32
32,2043
2043,4731
4057,2
2,303
303,4761
4057,2
2,744
744,4779
4057,2
2,346
346,4844
4057,2
2,692
692,4865
4057,2
2,294
294,4891
4057,2
2,39
39,4895
4057,2
2,39
39,4974
4057,2
2,39
39,5054
4057,2
2,24
24,519
519,5070
4057,2
2,294
294,5075
4057,2
2,294
294,5076
4057,2
2,294
294,5077
4057,2
2,294
294,5082
4057,2
2,53
53,5115
4057,2
2,294
294,5131
4057,2
2,294
294,5133
4057,2
2,52
52,5134
4057,2
2,139
139,5159
4057,2
2,327
327,5173
4057,2
2,261
261,5187
4057,2
2,294
294,5207
4057,2
2,39
39,5218
4057,2
2,294
294,5224
4057,2
2,225
225,5233
4057,2
2,225
225,5234
4057,2
2,11
11,5243
4057,2
2,11
11,5244
4057,2
2,18
18,5245
4057,2
2,622
622,5265
4057,2
2,86
86,5266
4057,2
2,294
294,5283
4057,2
2,294
294,5333
4057,2
2,622
622,5335
4057,78
78,154
154,5341
4057,2
2,18
18,5348
4057,2
2,199
199,5357
4057,2
2,238
238,5370
4057,2
2,622
622,5376
4057,2
2,1
1,2198
2198,5386
4057,2
2,148
148,5408
4057,2
2,296
296,5410
4057,2
2,344
344,5418
4057,2
2,235
235,5422
4057,2
2,238
238,5427
4057,2
2,296
296,5428
4057,2
2,238
238,5429
4057,2
2,344
344,5432
4057,2
2,238
238,5434
4057,2
2,344
344,5443
4057,2
2,344
344,5450
4057,2
2,1
1,5451
4057,2
2,344
344,5452
4057,2
2,344
344,5475
4057,2
2,238
238,5481
4057,2
2,346
346,5489
4057,2
2,344
344,5517
4057,2
2,346
346,5522
4057,2
2,346
346,5524
4057,2
2,346
346,5530
4057,2
2,375
375,5655
4057,2
2,843
843,5688
4057,2
2,404
404,5702
4057,2
2,238
238,6006
4057,2
2,39
39,6032
4057,2
2,238
238,6035
4057,2
2,225
225,6075
4057,2
2,1443
1443,6308
4057,2
2,238
238,6498
4057,2
2,243
243,6511
4057,2
2,243
243,6512
4057,2
2,327
327,6575
4057,2
2,79
79,6744
4057,2
2,79
79,6745
4057,2
2,482
482,6844
4057,2
2,622
622,6934
4057,2
2,65
65,6969
4057,2
2,622
622,6990
4057,2
2,622
622,6994
4057,2
2,218
218,7037
4057,2
2,9
9,1093
1093,7068
4057,2
2,66
66,7137
4057,2
2,286
286,7279
4057,78
78,7323
4057,2
2,39
39,7360
4057,2
2,1661
1661,7362
4057,2
2,1804
1804,7402
4057,2
2,300
300,7404
4057,2
2,93
93,7461
4057,320
320,7707
4057,2
2,290
290,7895
4057,2
2,172
172,7906
4057,2
2,9
9,476
476,7971
4064,2
2,1
4064,2
4064,2
2,11
11,8
4064,2
2,9
4064,2
2,9
9,16
4064,2
2,9
9,17
4064,2
2,9
9,35
4064,2
2,164
4064,2
2,173
4064,2
2,9
9,184
4064,2
2,190
4064,2
2,220
4064,2
2,235
4064,2
2,238
4064,2
2,260
4064,2
2,261
4064,2
2,267
4064,2
2,271
4064,2
2,294
4064,2
2,9
9,295
4064,2
2,315
4064,2
2,342
4064,2
2,344
4064,2
2,345
4064,2
2,346
4064,2
2,385
4064,2
2,9
9,402
4064,2
2,66
66,433
4064,2
2,9
9,473
4064,2
2,9
9,476
4064,2
2,9
9,481
4064,2
2,482
4064,2
2,9
9,503
4064,78
78,511
4064,2
2,535
4064,2
2,9
9,601
4064,2
2,622
4064,2
2,238
238,624
4064,2
2,622
622,626
4064,2
2,9
9,675
4064,2
2,9
9,717
4064,2
2,9
9,731
4064,2
2,744
4064,2
2,772
4064,2
2,9
9,782
4064,2
2,843
4064,2
2,892
4064,2
2,9
9,893
4064,2
2,9
9,897
4064,2
2,9
9,899
4064,2
2,905
4064,2
2,905
905,907
4064,2
2,928
4064,2
2,9
9,984
4064,320
320,1033
4064,2
2,9
9,1093
4064,2
2,9
9,1099
4064,2
2,1
1,1131
4064,2
2,9
9,1142
4064,2
2,9
9,1255
4064,2
2,1275
4064,78
78,1301
4064,2
2,238
238,1303
4064,2
2,267
267,1402
4064,2
2,385
385,1405
4064,320
320,1445
4064,2
2,9
9,1545
4064,2
2,9
9,1546
4064,2
2,9
9,1568
4064,2
2,9
9,1604
4064,2
2,9
9,1660
4064,2
2,18
18,1663
4064,2
2,220
220,1735
4064,2
2,9
9,1736
4064,2
2,1796
4064,2
2,4
4,1815
4064,2
2,1832
4064,2
2,11
11,1833
4064,2
2,9
9,1862
4064,2
2,23
23,1870
4064,2
2,9
9,1894
4064,2
2,745
745,1896
4064,2
2,1
1,1933
4064,78
78,1942
4064,320
320,1989
4064,2
2,9
9,2010
4064,2
2,2016
4064,2
2,9
9,2057
4064,2
2,2066
4064,2
2,2069
4064,2
2,2093
4064,2
2,9
9,2097
4064,1052
1052,2106
4064,2
2,9
9,2107
4064,2
2,238
238,2108
4064,2
2,2121
4064,2
2,9
9,2187
4064,2
2,744
744,2189
4064,2
2,9
9,2213
4064,2
2,9
9,2214
4064,2
2,9
9,2224
4064,2
2,9
9,2284
4064,2
2,23
23,2294
4064,2
2,9
9,2298
4064,2
2,9
9,2317
4064,2
2,9
9,2427
4064,2
2,9
9,2430
4064,2
2,9
9,2478
4064,2
2,9
9,2516
4064,2152
2152,2606
4064,2
2,9
9,2616
4064,2
2,267
267,2625
4064,78
78,2645
4064,2
2,9
9,2668
4064,2
2,9
9,2780
4064,2
2,9
9,2781
4064,2
2,9
9,2873
4064,2
2,9
9,2881
4064,2
2,9
9,2897
4064,2
2,9
9,2956
4064,2
2,39
39,3009
4064,2
2,239
239,3077
4064,2
2,148
148,3125
4064,2
2,148
148,3128
4064,2
2,9
9,3148
4064,2
2,238
238,3176
4064,2
2,905
905,3197
4064,2
2,329
329,3248
4064,2
2,9
9,3313
4064,2
2,9
9,3333
4064,2
2,9
9,3419
4064,2
2,12
12,841
841,3420
4064,2
2,9
9,3423
4064,2
2,207
207,3509
4064,78
78,3532
4064,2
2,9
9,3541
4064,2
2,23
23,3566
4064,2
2,9
9,3590
4064,2
2,3596
4064,2
2,9
9,3629
4064,2
2,9
9,3654
4064,2
2,9
9,3656
4064,2
2,1
1,3683
4064,2
2,45
45,3757
4064,2
2,9
9,3774
4064,2
2,953
953,3779
4064,1052
1052,3796
4064,2
2,3814
4064,1052
1052,3842
4064,2
2,9
9,3858
4064,2
2,9
9,3859
4064,2
2,1
1,3863
4064,2
2,9
9,3867
4064,2
2,3929
4064,2
2,3931
4064,2
2,39
39,3973
4064,2
2,482
482,4054
4064,2
2,9
9,4092
4064,2
2,18
18,4101
4064,2
2,93
93,4103
4064,2
2,9
9,4194
4064,2
2,238
238,4321
4064,2
2,1
1,4322
4064,2
2,238
238,4324
4064,2
2,9
9,4348
4064,2
2,622
622,4382
4064,2
2,346
346,4399
4064,2
2,346
346,4400
4064,2
2,385
385,4403
4064,2
2,271
271,4412
4064,2
2,9
9,476
476,4487
4064,78
78,4494
4064,320
320,1445
1445,4495
4064,2
2,18
18,4516
4064,2
2,18
18,4521
4064,2
2,9
9,4580
4064,2
2,82
82,4600
4064,2
2,39
39,4620
4064,2
2,294
294,4631
4064,2
2,1
1,4670
4064,2
2,174
174,4697
4064,2
2,174
174,4698
4064,2
2,18
18,2043
2043,4731
4064,2
2,68
68,4761
4064,2
2,744
744,4779
4064,2
2,346
346,4844
4064,2
2,692
692,4865
4064,2
2,174
174,4891
4064,2
2,39
39,4895
4064,2
2,39
39,4974
4064,2
2,39
39,5054
4064,2
2,24
24,519
519,5070
4064,2
2,294
294,5075
4064,2
2,294
294,5076
4064,2
2,294
294,5077
4064,2
2,199
199,5082
4064,2
2,53
53,5115
4064,2
2,271
271,5131
4064,2
2,294
294,5133
4064,2
2,52
52,5134
4064,2
2,139
139,5159
4064,2
2,327
327,5173
4064,2
2,261
261,5187
4064,2
2,199
199,5207
4064,2
2,39
39,5218
4064,2
2,294
294,5224
4064,2
2,225
225,5233
4064,2
2,225
225,5234
4064,2
2,11
11,5243
4064,2
2,11
11,5244
4064,2
2,18
18,5245
4064,2
2,622
622,5265
4064,2
2,86
86,5266
4064,2
2,294
294,5283
4064,2
2,294
294,5333
4064,2
2,148
148,5335
4064,78
78,154
154,5341
4064,2
2,18
18,5348
4064,2
2,199
199,5357
4064,2
2,66
66,5370
4064,2
2,622
622,5376
4064,2
2,1
1,2198
2198,5386
4064,2
2,148
148,5408
4064,2
2,296
296,5410
4064,2
2,344
344,5418
4064,2
2,235
235,5422
4064,2
2,238
238,5427
4064,2
2,296
296,5428
4064,2
2,238
238,5429
4064,2
2,344
344,5432
4064,2
2,238
238,5434
4064,2
2,278
278,5443
4064,2
2,344
344,5450
4064,2
2,1
1,5451
4064,2
2,235
235,5452
4064,2
2,344
344,5475
4064,2
2,238
238,5481
4064,2
2,346
346,5489
4064,2
2,344
344,5517
4064,2
2,346
346,5522
4064,2
2,346
346,5524
4064,2
2,346
346,5530
4064,1052
1052,5655
4064,2
2,235
235,5688
4064,2
2,404
404,5702
4064,2
2,238
238,6006
4064,2
2,39
39,6032
4064,2
2,238
238,6035
4064,2
2,225
225,6075
4064,2
2,1443
1443,6308
4064,2
2,148
148,6498
4064,321
321,6511
4064,321
321,6512
4064,2
2,327
327,6575
4064,2
2,75
75,6744
4064,2
2,75
75,6745
4064,2
2,482
482,6844
4064,2
2,148
148,6934
4064,2
2,65
65,6969
4064,2
2,622
622,6990
4064,2
2,482
482,6994
4064,2
2,218
218,7037
4064,2
2,9
9,1093
1093,7068
4064,2
2,66
66,7137
4064,2
2,286
286,7279
4064,78
78,7323
4064,2
2,39
39,7360
4064,2
2,1661
1661,7362
4064,2
2,1804
1804,7402
4064,2
2,199
199,7404
4064,78
78,84
84,7461
4064,320
320,7707
4064,2
2,290
290,7895
4064,2
2,172
172,7906
4064,2
2,9
9,476
476,7971
4130,199
199,1
4130,199
199,2
4130,199
199,11
11,8
4130,199
199,9
4130,199
199,9
9,16
4130,199
199,9
9,17
4130,199
199,9
9,35
4130,199
199,2
2,164
4130,482
482,173
4130,199
199,9
9,184
4130,482
482,190
4130,199
199,220
4130,199
199,235
4130,199
199,238
4130,199
199,2
2,260
4130,199
199,261
4130,199
199,267
4130,199
199,271
4130,199
199,294
4130,199
199,295
4130,199
199,315
4130,199
199,342
4130,199
199,344
4130,480
480,345
4130,482
482,346
4130,199
199,385
4130,199
199,9
9,402
4130,199
199,66
66,433
4130,199
199,473
4130,477
477,476
4130,477
477,481
4130,482
4130,477
477,503
4130,199
199,1
1,511
4130,199
199,535
4130,199
199,9
9,601
4130,199
199,622
4130,199
199,624
4130,199
199,622
622,626
4130,482
482,675
4130,199
199,717
4130,199
199,9
9,731
4130,199
199,744
4130,199
199,772
4130,199
199,9
9,782
4130,199
199,843
4130,199
199,892
4130,199
199,893
4130,199
199,9
9,897
4130,199
199,9
9,899
4130,199
199,905
4130,199
199,905
905,907
4130,199
199,928
4130,199
199,9
9,984
4130,199
199,1033
4130,1093
4130,1093
1093,1099
4130,199
199,1
1,1131
4130,482
482,1142
4130,477
477,1255
4130,199
199,1
1,1275
4130,199
199,1301
4130,482
482,1303
4130,199
199,267
267,1402
4130,199
199,385
385,1405
4130,199
199,153
153,1445
4130,199
199,9
9,1545
4130,199
199,9
9,1546
4130,477
477,1568
4130,477
477,1604
4130,199
199,1660
4130,199
199,18
18,1663
4130,482
482,1735
4130,482
482,1736
4130,199
199,2
2,1796
4130,199
199,9
9,1815
4130,199
199,2
2,1832
4130,199
199,11
11,1833
4130,482
482,1862
4130,199
199,23
23,1870
4130,199
199,9
9,1894
4130,199
199,745
745,1896
4130,199
199,1
1,1933
4130,199
199,78
78,1942
4130,199
199,1989
4130,199
199,2010
4130,199
199,2
2,2016
4130,199
199,9
9,2057
4130,199
199,2
2,2066
4130,199
199,2
2,2069
4130,199
199,2
2,2093
4130,199
199,9
9,2097
4130,199
199,2106
4130,1093
1093,2107
4130,480
480,2108
4130,199
199,2
2,2121
4130,199
199,9
9,2187
4130,199
199,744
744,2189
4130,199
199,9
9,2213
4130,199
199,9
9,2214
4130,199
199,9
9,2224
4130,199
199,9
9,2284
4130,199
199,23
23,2294
4130,199
199,9
9,2298
4130,199
199,9
9,2317
4130,199
199,2427
4130,199
199,9
9,2430
4130,199
199,9
9,2478
4130,477
477,2516
4130,199
199,9
9,2606
4130,482
482,2616
4130,199
199,267
267,2625
4130,199
199,9
9,2645
4130,199
199,9
9,2668
4130,199
199,9
9,2780
4130,199
199,9
9,2781
4130,199
199,9
9,2873
4130,199
199,9
9,2881
4130,199
199,2897
4130,199
199,9
9,2956
4130,199
199,39
39,3009
4130,199
199,93
93,3077
4130,199
199,148
148,3125
4130,199
199,148
148,3128
4130,199
199,9
9,3148
4130,199
199,238
238,3176
4130,199
199,905
905,3197
4130,199
199,3248
4130,199
199,9
9,3313
4130,199
199,9
9,3333
4130,477
477,3419
4130,199
199,841
841,3420
4130,199
199,3423
4130,199
199,207
207,3509
4130,199
199,39
39,3532
4130,199
199,3541
4130,199
199,23
23,3566
4130,199
199,3590
4130,199
199,2
2,3596
4130,199
199,3629
4130,199
199,9
9,3654
4130,199
199,3656
4130,199
199,3683
4130,199
199,65
65,3757
4130,199
199,9
9,3774
4130,199
199,953
953,3779
4130,199
199,3796
4130,199
199,2
2,3814
4130,199
199,3842
4130,468
468,3858
4130,199
199,3859
4130,199
199,1
1,3863
4130,199
199,3867
4130,199
199,2
2,3929
4130,199
199,2
2,3931
4130,199
199,39
39,3973
4130,482
482,4054
4130,199
199,9
9,4092
4130,482
482,4101
4130,199
199,93
93,4103
4130,199
199,9
9,4194
4130,199
199,238
238,4321
4130,199
199,1
1,4322
4130,199
199,238
238,4324
4130,199
199,9
9,4348
4130,199
199,622
622,4382
4130,482
482,4399
4130,482
482,4400
4130,199
199,385
385,4403
4130,199
199,271
271,4412
4130,477
477,476
476,4487
4130,199
199,78
78,4494
4130,199
199,153
153,1445
1445,4495
4130,199
199,18
18,4516
4130,199
199,18
18,4521
4130,199
199,9
9,4580
4130,199
199,75
75,4600
4130,199
199,4620
4130,199
199,294
294,4631
4130,199
199,1
1,4670
4130,482
482,4697
4130,482
482,4698
4130,199
199,18
18,2043
2043,4731
4130,199
199,68
68,4761
4130,199
199,744
744,4779
4130,482
482,4844
