Source,Target,Weight
427,1792,2
427,736,2
427,732,4
427,1607,3
427,3896,3
427,3897,3
427,4444,5
427,1547,8
427,440,5
427,1249,7
427,3621,3
427,5086,3
427,5087,2
427,5088,3
427,1053,3
427,5089,2
428,499,2
428,512,2
428,490,2
428,502,3
428,504,2
428,505,2
428,515,2
428,506,3
428,492,2
428,493,3
429,431,17
429,1332,2
429,1333,3
429,589,3
429,632,2
429,443,2
429,1019,3
429,1334,8
429,1336,2
429,1388,5
429,664,2
429,583,2
429,1389,5
429,2922,2
429,2923,2
429,2924,2
429,688,2
429,2459,5
429,1783,4
429,4242,4
429,4243,3
429,3788,3
429,1171,5
429,4273,5
429,1406,2
429,4301,4
429,4304,2
429,4302,4
429,969,4
429,4303,4
429,564,2
429,4306,3
429,4307,3
429,2574,3
429,4308,2
429,4311,3
429,3901,3
429,4740,5
429,5474,2
430,433,3
430,434,9
430,435,2
430,432,2
430,444,2
430,445,2
430,443,6
430,482,4
430,483,6
430,551,5
430,552,2
430,553,2
430,575,2
430,555,4
430,604,3
430,456,2
430,668,3
430,667,6
430,606,27
430,622,2
430,608,4
430,609,2
430,623,2
430,610,2
430,669,2
430,536,2
430,684,2
430,637,2
430,1432,9
430,1255,3
430,1872,7
430,1536,5
430,1873,5
430,587,6
430,1874,12
430,1875,5
430,1449,12
430,1206,11
430,1266,5
430,1876,5
430,1877,8
430,1878,5
430,1910,3
430,1911,7
430,698,2
430,1963,6
430,1964,6
430,1965,2
430,1966,6
430,1967,5
430,1209,2
430,3308,3
430,771,3
430,3309,3
430,2044,3
430,3310,3
430,1989,4
430,453,8
430,563,13
430,3322,5
430,1125,6
430,577,2
430,1522,2
430,2746,5
430,1515,3
430,1516,3
430,3572,5
430,962,3
430,2659,2
430,2218,5
430,1049,6
430,617,3
430,441,2
430,2861,6
430,3837,4
430,4482,4
430,4483,4
430,1028,3
430,1029,4
430,4484,4
430,4485,3
430,3358,3
430,4486,4
430,1509,3
430,806,2
430,878,2
430,451,2
430,4571,2
430,4340,2
430,4341,2
430,768,2
430,718,2
430,4786,3
430,4787,4
430,469,4
430,4788,4
430,442,2
430,1795,2
430,4893,2
430,4894,2
430,2863,2
430,5324,2
430,5325,2
430,2227,2
430,2731,3
431,499,2
431,443,4
431,722,2
431,713,2
431,1332,2
431,1333,3
431,589,3
431,632,2
431,1019,3
431,1334,9
431,1336,2
431,1388,5
431,664,2
431,583,2
431,1389,6
431,2922,2
431,2923,2
431,2924,2
431,523,3
431,3471,4
431,646,2
431,688,2
431,3903,2
431,3904,2
431,2459,5
431,1783,4
431,4242,4
431,4243,3
431,3788,3
431,1406,2
431,1171,5
431,4273,5
431,4301,5
431,4304,2
431,4302,5
431,969,5
431,4303,6
431,564,2
431,4306,3
431,4307,3
431,4310,2
431,2574,3
431,4308,3
431,4311,4
431,3901,3
432,440,2
432,535,2
432,536,34
432,551,2
432,603,2
432,553,2
432,464,10
432,604,8
432,456,4
432,605,2
432,606,2
432,607,2
432,608,7
432,609,2
432,483,7
432,610,3
432,658,2
432,663,2
432,660,4
432,664,6
432,673,6
432,729,2
432,730,2
432,731,2
432,632,3
432,741,3
432,742,3
432,743,3
432,744,2
432,745,3
432,796,2
432,637,3
432,946,3
432,1276,4
432,1270,6
432,1271,4
432,1488,3
432,1489,4
432,1490,4
432,1491,5
432,1492,4
432,1221,4
432,1493,3
432,1309,4
432,1494,5
432,1495,3
432,1496,3
432,1497,8
432,1498,7
432,1499,4
432,1500,3
432,1501,3
432,1418,2
432,1502,4
432,1503,4
432,1504,4
432,1505,4
432,1201,4
432,1528,3
432,1529,2
432,1550,2
432,1553,2
432,1551,2
432,1552,2
432,899,11
432,1175,4
432,1578,6
432,1632,2
432,1705,4
432,1706,4
432,1707,4
432,1708,4
432,1709,6
432,1710,4
432,1851,16
432,1852,8
432,813,16
432,1425,24
432,1601,4
432,1860,3
432,1865,7
432,1481,3
432,1869,7
432,1870,3
432,1954,2
432,1955,3
432,1956,3
432,1957,4
432,1958,3
432,1959,4
432,1960,2
432,1479,4
432,1389,4
432,666,3
432,1997,2
432,1998,2
432,1999,4
432,2000,2
432,2001,2
432,2002,2
432,2008,3
432,2009,3
432,625,3
432,2010,3
432,2011,3
432,2012,3
432,1442,3
432,2013,3
432,2014,2
432,2015,3
432,2016,3
432,1235,3
432,2017,3
432,1568,3
432,2077,6
432,2078,3
432,2030,2
432,2218,3
432,565,3
432,502,2
432,492,2
432,2221,2
432,1962,2
432,736,2
432,724,2
432,2340,2
432,2225,2
432,1359,2
432,2362,3
432,2363,4
432,917,7
432,449,3
432,2548,2
432,2479,5
432,2054,4
432,2055,4
432,1685,2
432,1193,2
432,2795,2
432,2764,2
432,2061,2
432,2796,2
432,1467,2
432,1654,2
432,2525,2
432,1569,4
432,493,2
432,1794,4
432,3020,3
432,3021,4
432,3022,2
432,3100,2
432,2298,2
432,764,2
432,671,2
432,3101,2
432,3102,2
432,2942,2
432,3103,2
432,3104,2
432,3105,2
432,3106,2
432,2595,2
432,3107,2
432,3108,2
432,3109,2
432,2944,2
432,2960,2
432,1460,2
432,3066,2
432,3110,2
432,2954,2
432,3111,2
432,443,2
432,3112,2
432,2966,2
432,3113,2
432,3114,2
432,2421,2
432,3078,2
432,3115,2
432,3081,2
432,2617,2
432,1792,3
432,2989,2
432,1355,2
432,3116,2
432,2926,2
432,3099,2
432,3082,2
432,809,6
432,3360,18
432,3433,3
432,3434,4
432,3435,2
432,1867,3
432,3458,2
432,3459,2
432,3460,2
432,3870,2
432,1298,2
432,1322,2
432,1989,6
432,771,5
432,468,2
432,2184,3
432,657,2
432,4320,2
432,4343,22
432,4344,9
432,4345,8
432,4358,10
432,3836,2
432,2922,3
432,4176,2
432,865,2
432,4636,2
432,442,2
432,4637,2
432,4638,2
432,4639,2
432,3453,2
432,4640,2
432,4641,2
432,4642,2
432,4643,2
432,4644,2
432,4645,2
432,3457,2
432,1935,2
432,4718,2
432,4859,5
432,4860,2
432,4861,2
432,1117,2
432,4862,2
432,4863,4
432,4501,2
432,4910,3
432,4912,2
432,4913,2
432,4914,2
432,4915,2
432,1375,8
432,5270,2
432,1462,5
432,5327,2
432,5328,3
432,5329,4
432,5330,4
432,5333,2
432,1722,6
432,1341,3
432,1150,2
432,5451,2
432,3696,3
432,1331,6
432,4374,4
432,1560,2
432,5471,2
433,434,3
433,3308,2
433,771,2
433,3309,2
433,2044,2
433,3310,2
433,1989,2
434,435,2
434,3308,3
434,771,3
434,3309,3
434,2044,3
434,3310,3
434,1989,4
434,878,2
434,563,2
434,2746,2
434,5324,2
434,5325,2
434,3572,2
434,606,2
434,2861,2
435,437,2
435,438,2
435,436,2
435,439,2
435,440,2
436,437,2
436,438,2
436,439,2
436,440,2
436,4247,2
436,2711,2
436,571,2
436,4248,2
436,1926,2
436,4249,3
437,438,2
437,439,2
437,440,2
437,453,2
438,439,2
438,440,2
439,440,2
440,476,4
440,477,2
440,479,3
440,557,2
440,558,17
440,448,18
440,559,11
440,560,15
440,595,8
440,596,2
440,681,6
440,739,2
440,740,3
440,750,7
440,654,10
440,594,10
440,615,8
440,1249,30
440,1755,8
440,458,13
440,1329,4
440,1800,3
440,1104,3
440,1801,3
440,629,3
440,1802,4
440,1846,2
440,1847,2
440,1430,2
440,1848,2
440,1120,2
440,1941,2
440,1942,2
440,1502,2
440,972,11
440,2480,13
440,1068,2
440,926,8
440,1686,19
440,2481,2
440,1401,13
440,2365,13
440,1723,5
440,2588,3
440,2587,4
440,764,4
440,2981,2
440,2982,3
440,580,2
440,2983,2
440,2984,4
440,684,2
440,983,3
440,1124,3
440,924,3
440,3141,7
440,2208,8
440,3070,8
440,3069,2
440,2965,2
440,443,4
440,2716,4
440,2958,3
440,3438,3
440,2389,2
440,3723,2
440,2390,2
440,1938,2
440,3513,2
440,863,2
440,3197,2
440,1835,2
440,1523,2
440,1558,2
440,1527,2
440,2854,2
440,3808,2
440,1426,2
440,3969,2
440,2184,2
440,475,2
440,858,2
440,1470,2
440,4365,2
440,4374,2
440,4444,5
440,2022,5
440,4541,17
440,4542,7
440,4543,15
440,445,17
440,4474,16
440,4544,6
440,4550,2
440,4551,9
440,3414,2
440,724,16
440,864,11
440,1547,14
440,931,2
440,4802,2
440,1377,3
440,4805,3
440,4806,3
440,792,3
440,2613,2
440,1213,6
440,4809,8
440,4775,7
440,3871,8
440,699,6
440,442,2
440,1110,3
440,963,3
440,5120,4
440,3834,2
440,548,2
440,5574,4
440,886,3
440,2459,4
440,1451,3
440,2034,4
440,1027,2
440,5573,3
440,800,2
440,3706,2
440,5553,2
440,2916,3
440,5554,3
440,5160,2
440,1078,2
440,5605,2
440,1980,2
440,2130,2
441,655,2
441,2980,2
441,4891,2
442,870,2
442,453,16
442,871,2
442,872,2
442,873,2
442,875,8
442,874,2
442,2063,5
442,1078,5
442,1444,2
442,2260,4
442,2976,3
442,659,2
442,2978,2
442,660,4
442,1265,7
442,2977,2
442,3013,2
442,2800,6
442,2509,2
442,3015,2
442,3016,2
442,890,2
442,1036,2
442,631,2
442,844,2
442,1917,2
442,4145,2
442,924,2
442,4176,2
442,865,2
442,4636,2
442,4637,2
442,4638,2
442,4639,2
442,3453,2
442,4640,2
442,4641,2
442,2184,2
442,4642,2
442,4643,2
442,4644,2
442,483,2
442,4645,2
442,3457,2
442,962,2
442,4787,2
442,563,2
442,3322,2
442,469,2
442,606,2
442,1125,2
442,4788,2
443,446,2
443,445,4
443,450,3
443,499,4
443,459,2
443,469,2
443,718,7
443,711,2
443,458,9
443,626,2
443,664,13
443,563,6
443,575,2
443,1332,2
443,1333,2
443,589,2
443,632,2
443,1019,2
443,1334,2
443,1356,2
443,1357,2
443,797,4
443,1024,2
443,1353,3
443,1355,20
443,1354,3
443,583,2
443,878,3
443,1416,3
443,1411,2
443,1417,2
443,1423,6
443,604,3
443,456,3
443,619,2
443,483,11
443,454,2
443,1451,3
443,1471,2
443,1472,2
443,1473,2
443,1474,2
443,1475,2
443,1476,2
443,475,2
443,1477,2
443,1478,2
443,1479,2
443,905,3
443,518,2
443,1732,4
443,736,5
443,1777,2
443,771,3
443,1989,2
443,2151,3
443,2066,2
443,2391,6
443,2392,4
443,2393,14
443,2394,6
443,2395,16
443,2396,2
443,2397,17
443,2398,3
443,2399,5
443,2400,9
443,2401,5
443,2402,16
443,2406,5
443,2407,2
443,2408,6
443,2409,3
443,1329,4
443,2410,2
443,2411,2
443,2565,3
443,2619,3
443,1290,2
443,764,19
443,2891,4
443,2892,3
443,2893,4
443,2894,4
443,2896,4
443,2659,5
443,1401,5
443,2710,2
443,2698,4
443,2907,2
443,2908,3
443,2909,3
443,2910,3
443,2911,3
443,676,13
443,2939,14
443,2940,14
443,2941,14
443,2942,21
443,2943,12
443,2944,21
443,2945,14
443,2946,13
443,2947,11
443,2948,11
443,2949,2
443,2950,11
443,2966,13
443,2967,3
443,2990,2
443,505,2
443,492,4
443,1460,5
443,3066,10
443,2926,11
443,671,11
443,3078,11
443,3080,7
443,2421,9
443,3081,10
443,1792,11
443,3082,10
443,3099,3
443,3100,2
443,2298,3
443,3101,2
443,3102,2
443,3103,2
443,3104,2
443,3105,2
443,3106,2
443,2595,2
443,3107,2
443,3108,2
443,3109,2
443,2960,2
443,3110,2
443,2954,2
443,3111,2
443,3112,2
443,3113,2
443,3114,2
443,3115,2
443,2617,2
443,2989,2
443,3116,2
443,3069,4
443,3135,2
443,2036,3
443,1310,2
443,3183,2
443,477,2
443,962,7
443,667,4
443,924,3
443,2952,2
443,3231,2
443,3232,2
443,3028,9
443,2791,2
443,2023,2
443,2716,2
443,3128,2
443,1255,2
443,3068,2
443,1607,2
443,3438,2
443,476,2
443,615,2
443,3457,2
443,2861,5
443,3484,2
443,3485,2
443,3486,2
443,2501,2
443,1461,2
443,3126,6
443,3487,2
443,3488,2
443,3489,2
443,3490,2
443,3491,2
443,677,2
443,1125,2
443,2727,3
443,3533,2
443,3535,2
443,3536,2
443,3537,2
443,3538,2
443,3539,2
443,3540,2
443,2732,2
443,3541,2
443,1447,3
443,3543,2
443,796,4
443,3567,2
443,606,5
443,2331,2
443,1857,2
443,698,2
443,3582,2
443,800,4
443,2258,2
443,3877,5
443,3878,5
443,3879,4
443,3880,4
443,3881,4
443,3882,5
443,605,5
443,3883,5
443,949,7
443,3884,4
443,3885,4
443,3886,4
443,3887,4
443,3888,5
443,2642,5
443,506,2
443,3990,2
443,3991,2
443,3992,2
443,1153,2
443,3993,2
443,4066,3
443,4074,3
443,4075,2
443,4067,2
443,2546,5
443,4121,3
443,4122,2
443,1587,2
443,3006,2
443,4257,2
443,2459,5
443,2589,3
443,2801,2
443,4296,2
443,1699,2
443,2311,2
443,577,2
443,4317,2
443,451,10
443,4333,7
443,453,9
443,4133,2
443,4334,2
443,4335,3
443,4336,3
443,4337,2
443,4338,2
443,4339,3
443,2900,3
443,1769,5
443,4340,4
443,4341,6
443,767,5
443,768,10
443,587,5
443,1550,2
443,4361,3
443,4362,2
443,581,2
443,4363,2
443,4391,3
443,3766,2
443,4394,2
443,3856,2
443,916,2
443,4571,5
443,617,3
443,4578,2
443,4579,2
443,4580,2
443,4581,4
443,4582,2
443,4589,2
443,4590,2
443,4591,2
443,4126,2
443,4750,3
443,1750,4
443,2863,3
443,4751,4
443,2746,2
443,3572,2
443,4893,2
443,4894,2
443,5034,4
443,5035,6
443,659,2
443,660,2
443,5365,2
443,531,2
443,5366,2
443,5574,4
443,886,4
443,3706,2
443,4275,3
443,5553,2
443,5554,2
443,2034,4
443,5120,2
443,5581,2
443,2427,2
443,5582,2
443,1560,2
443,3789,2
443,867,3
443,3871,3
443,1005,2
443,2784,7
443,5621,2
443,5624,3
443,5625,2
444,445,3
444,2698,2
444,543,2
444,1326,2
445,446,2
445,686,3
445,992,17
445,453,38
445,993,18
445,994,15
445,995,2
445,996,2
445,997,17
445,890,21
445,998,3
445,872,17
445,873,17
445,999,2
445,483,5
445,1000,15
445,1033,11
445,1034,2
445,1035,12
445,1036,7
445,630,6
445,1066,7
445,1071,9
445,1060,2
445,1289,3
445,1290,3
445,892,2
445,553,2
445,1310,2
445,554,2
445,1309,2
445,458,3
445,1401,5
445,1403,2
445,604,2
445,580,3
445,666,2
445,667,2
445,707,2
445,2032,2
445,646,2
445,1598,10
445,2626,10
445,1182,3
445,2640,11
445,875,7
445,2647,4
445,1078,2
445,2648,8
445,2649,2
445,2259,3
445,2869,2
445,703,2
445,606,2
445,2698,2
445,2885,2
445,676,3
445,764,3
445,2710,3
445,462,2
445,3011,2
445,2976,4
445,2800,5
445,1265,5
445,3012,5
445,1132,3
445,889,3
445,3013,4
445,2509,4
445,2747,4
445,3014,4
445,3023,2
445,2718,2
445,1695,2
445,2766,2
445,1857,3
445,3009,2
445,2951,2
445,2393,2
445,771,2
445,3551,2
445,2402,2
445,3552,2
445,542,2
445,2459,2
445,949,2
445,2659,8
445,1449,16
445,3860,2
445,3861,4
445,581,6
445,3862,4
445,3866,3
445,3867,2
445,1087,3
445,3872,2
445,2501,2
445,2742,4
445,3228,5
445,3906,2
445,965,6
445,3857,3
445,878,2
445,2861,3
445,853,2
445,1249,13
445,4541,21
445,4542,5
445,4543,13
445,4474,20
445,4544,9
445,4549,2
445,4552,2
445,4550,2
445,615,3
445,4551,6
445,4814,2
445,1203,2
445,2890,2
445,4815,2
445,577,2
445,1522,2
445,2784,2
445,5539,2
445,5540,2
445,3825,2
445,1980,2
445,1737,2
445,5541,2
445,5542,2
445,5543,2
445,5544,2
445,5545,2
445,5546,2
445,4672,2
445,5547,2
447,615,2
447,775,2
447,776,2
447,777,2
447,778,2
448,449,2
448,557,2
448,558,20
448,559,11
448,560,16
448,595,8
448,681,6
448,739,2
448,1161,2
448,4397,4
449,916,2
449,917,57
449,919,12
449,1554,8
449,1557,6
449,1574,2
449,1575,4
449,1576,3
449,724,10
449,1619,5
449,1620,4
449,974,5
449,931,13
449,864,4
449,1879,4
449,1880,3
449,1881,4
449,1882,4
449,1883,3
449,1884,4
449,536,5
449,1906,3
449,1908,3
449,1909,4
449,1232,2
449,1979,4
449,1980,3
449,634,2
449,1981,2
449,1982,3
449,1987,4
449,979,2
449,735,8
449,2591,4
449,1389,4
449,2608,3
449,2699,2
449,1674,2
449,595,7
449,1161,2
449,1174,2
449,474,2
449,1143,10
449,3307,2
449,3516,2
449,2286,2
449,1550,2
449,1961,4
449,2734,2
449,2329,3
449,1117,2
449,696,2
449,2246,2
449,4104,3
449,2004,2
449,4106,2
449,3666,2
449,4105,2
449,705,3
449,4173,3
449,4175,2
449,4174,3
449,840,2
449,4211,3
449,4206,3
449,3801,2
449,1652,3
449,2132,3
449,801,3
449,2355,3
449,594,3
449,844,2
449,2812,2
449,811,3
449,1642,2
449,2130,4
449,5337,3
449,5338,2
449,1141,6
449,5397,2
449,5496,2
449,5497,6
449,4734,9
449,4722,5
449,5498,6
449,5514,3
449,5515,2
449,1649,2
449,5516,2
449,5551,3
451,499,2
451,764,2
451,514,2
451,765,2
451,766,2
451,767,7
451,768,15
451,769,2
451,770,3
451,2900,4
451,962,6
451,3766,4
451,3780,2
451,3769,2
451,3770,2
451,2030,2
451,3999,4
451,4000,4
451,1769,12
451,4001,4
451,4002,4
451,4003,2
451,4005,5
451,4007,3
451,4008,4
451,4009,3
451,4010,4
451,1775,2
451,4021,3
451,4079,3
451,3608,3
451,3617,2
451,4080,3
451,4081,2
451,4077,3
451,4082,3
451,4083,2
451,1222,2
451,4098,2
451,4333,7
451,453,7
451,4133,2
451,4334,2
451,4335,3
451,4336,3
451,4337,2
451,4338,2
451,4339,3
451,4340,4
451,4341,6
451,587,5
451,718,6
451,483,7
451,4361,3
451,4362,2
451,581,2
451,4363,2
451,924,2
451,4391,3
451,4394,2
451,4571,5
451,617,3
451,4578,2
451,4579,2
451,4580,2
451,4581,4
451,4582,2
451,4589,2
451,4590,2
451,4591,2
451,4126,2
452,2645,2
452,1222,4
452,1150,2
452,1053,2
453,628,7
453,630,10
453,631,5
453,629,30
453,658,2
453,659,6
453,662,24
453,663,2
453,660,9
453,664,2
453,870,5
453,871,9
453,872,31
453,873,28
453,875,24
453,874,7
453,992,24
453,993,21
453,994,21
453,995,2
453,996,2
453,997,20
453,890,31
453,998,4
453,999,2
453,483,10
453,1000,24
453,1033,12
453,1034,2
453,1035,13
453,1036,13
453,1047,2
453,1060,4
453,1066,9
453,1071,9
453,1077,3
453,1078,12
453,1079,2
453,1132,6
453,1265,17
453,962,7
453,955,2
453,665,2
453,1363,7
453,1365,18
453,1366,12
453,1375,14
453,1383,2
453,1384,4
453,1329,5
453,1917,4
453,1922,4
453,1923,6
453,1444,5
453,2064,23
453,1598,13
453,2626,13
453,1182,3
453,2640,15
453,2641,3
453,2643,2
453,2647,24
453,2648,33
453,2649,2
453,2259,6
453,2800,15
453,2976,9
453,2978,25
453,2977,2
453,3011,2
453,3012,5
453,889,8
453,3013,11
453,2509,10
453,3015,3
453,3016,2
453,2747,9
453,3014,9
453,686,3
453,844,2
453,3023,2
453,3024,2
453,563,5
453,3322,15
453,606,6
453,1125,5
453,646,2
453,838,6
453,1980,5
453,2130,16
453,3548,21
453,3549,15
453,3550,13
453,1587,15
453,3559,8
453,3563,3
453,3564,4
453,3565,2
453,3566,3
453,497,4
453,3686,9
453,1408,4
453,1559,3
453,533,4
453,3995,2
453,3996,2
453,2861,3
453,4333,6
453,4133,2
453,4334,2
453,4335,3
453,4336,3
453,4337,2
453,4338,2
453,4339,3
453,2900,3
453,1769,4
453,4340,4
453,4341,5
453,767,4
453,768,7
453,587,5
453,718,5
453,4445,2
453,4391,2
453,4571,5
453,617,3
453,4578,2
453,4579,2
453,4580,2
453,4581,4
453,4582,2
453,4589,2
453,4590,2
453,4591,2
453,4126,2
453,4690,7
453,3135,16
453,4691,16
453,4692,2
453,4693,3
453,4694,18
453,2517,3
453,4699,3
453,4708,2
453,4786,8
453,4787,10
453,469,6
453,4788,6
453,688,3
453,724,3
453,3685,4
453,811,4
453,877,3
453,4977,3
453,864,3
453,5103,4
453,865,3
453,5098,3
453,3408,3
453,5141,2
453,5400,11
453,681,13
453,5401,8
453,5402,8
453,5406,2
453,5412,4
453,3400,2
453,3401,2
453,5517,2
453,5605,3
453,5606,3
453,5609,2
453,1377,2
453,5626,3
453,5627,4
454,1536,2
454,587,2
454,2279,4
454,2280,4
454,2379,4
454,2281,6
454,2282,5
454,2380,5
454,2381,4
454,1146,9
454,2876,3
454,2495,3
454,3341,2
454,3342,3
454,3343,3
454,3344,3
454,3345,3
454,566,3
454,1255,3
454,2968,2
454,3346,2
454,2182,5
454,700,5
454,5185,5
454,2869,5
454,5186,5
454,5190,3
454,5163,3
454,2549,3
454,5191,3
454,5192,3
454,594,3
454,4656,3
454,5193,3
456,457,15
456,458,2
456,465,2
456,464,6
456,466,2
456,473,8
456,481,2
456,555,2
456,554,6
456,483,8
456,551,3
456,603,2
456,553,4
456,604,7
456,606,4
456,607,2
456,608,5
456,609,2
456,610,3
456,621,2
456,619,2
456,620,2
456,622,4
456,623,3
456,668,2
456,667,2
456,927,2
456,502,2
456,637,2
456,1286,2
456,1270,2
456,552,2
456,1309,3
456,1431,2
456,1553,2
456,1607,2
457,465,2
457,473,8
457,481,2
457,2208,12
457,2570,5
457,2571,11
457,2572,11
457,2573,4
457,2574,11
457,1578,10
457,533,25
457,1389,11
457,715,10
457,2575,30
457,1729,12
457,532,2
457,1978,3
457,2584,3
457,1428,16
457,2915,25
457,2072,4
457,3599,6
457,2355,17
457,3637,2
457,2748,3
457,3708,3
457,1639,11
457,3709,6
457,3710,2
457,2086,3
457,3730,3
457,1606,2
457,1607,2
457,3898,2
457,2729,2
457,3820,2
457,4440,13
457,3797,14
457,3804,4
457,5070,10
457,2535,11
457,2221,4
457,5076,2
457,2585,2
457,5593,2
457,5612,13
457,5616,10
457,5594,7
457,5613,2
457,5617,3
458,554,3
458,483,7
458,551,3
458,553,3
458,1309,2
458,1306,2
458,1429,2
458,1431,2
458,1430,2
458,552,2
458,1434,2
458,604,2
458,1393,2
458,619,2
458,1435,2
458,620,2
458,724,3
458,1755,8
458,1765,2
458,1329,2
458,1782,6
458,1783,6
458,821,6
458,1784,6
458,1785,6
458,1786,6
458,822,6
458,1787,6
458,1788,6
458,1793,6
458,1789,6
458,1790,6
458,1791,6
458,909,2
458,836,6
458,2629,7
458,868,7
458,2322,6
458,2638,3
458,990,2
458,3178,2
458,2685,2
458,3179,2
458,2225,2
458,736,2
458,3180,2
458,2342,2
458,2343,2
458,1864,2
458,3181,2
458,2344,2
458,2345,2
458,1359,2
458,3182,2
458,1107,2
458,3082,2
458,1101,2
458,4554,2
458,4555,2
458,4556,2
458,3476,2
458,4557,2
458,4558,2
458,4559,2
458,1242,2
458,1204,2
458,3483,2
458,4560,2
458,4868,2
458,1376,4
458,4857,4
458,4869,5
458,4870,2
458,4871,5
458,4872,4
458,4155,5
458,4873,5
458,664,5
458,608,5
458,696,5
458,4874,4
458,4875,5
458,4878,2
458,965,3
458,682,2
458,2784,4
459,460,4
459,461,3
459,462,3
459,468,2
459,469,3
459,470,2
460,463,26
460,461,3
460,462,3
460,468,2
460,469,3
460,470,3
460,703,2
460,704,5
460,1996,5
460,799,16
460,2275,2
460,1228,13
460,2778,2
460,2779,6
460,2780,5
460,2815,4
460,2816,2
460,2817,5
460,2818,15
460,2820,2
460,2819,3
460,2860,4
460,1289,3
460,3333,3
460,4215,2
460,4216,4
460,3036,2
460,4313,5
460,4319,2
460,1213,5
460,1052,3
461,462,3
461,468,2
461,469,2
461,470,2
462,468,2
462,469,2
462,470,2
463,1996,5
463,799,10
463,1228,6
463,2778,2
463,2779,6
463,2780,5
463,2815,3
463,2816,2
463,2817,4
463,2818,5
463,2820,2
463,2819,2
463,2860,3
463,1289,4
463,704,6
463,3333,4
463,4215,2
463,4216,4
463,3036,2
463,1213,5
463,1052,3
464,554,2
464,483,3
464,530,15
464,531,24
464,532,5
464,578,8
464,533,26
464,582,6
464,583,13
464,551,2
464,603,2
464,553,2
464,604,9
464,605,2
464,606,2
464,607,2
464,608,5
464,609,2
464,610,3
464,590,22
464,654,14
464,592,21
464,613,23
464,593,24
464,594,18
464,689,4
464,589,4
464,586,5
464,1553,2
464,1309,2
464,1955,3
464,1956,3
464,1957,4
464,1958,3
464,1959,4
464,1960,2
464,1479,4
464,1389,4
464,666,5
464,1997,2
464,1998,2
464,1999,6
464,673,2
464,2000,2
464,2001,2
464,2002,2
464,536,2
464,3836,2
464,4605,3
464,2922,2
464,4606,2
464,1772,4
467,589,2
468,469,2
468,470,2
468,2006,2
468,2007,2
469,470,2
469,546,2
469,548,2
469,547,2
469,719,2
469,714,2
469,1214,3
469,1252,2
469,1506,2
469,1531,2
469,606,6
469,676,2
469,563,5
469,4786,4
469,4787,5
469,3322,6
469,1125,4
469,4788,6
471,472,3
471,1875,2
472,496,2
472,2391,4
472,3970,3
472,671,3
472,637,4
472,5012,3
472,5013,3
472,5014,3
472,673,4
472,3228,4
472,676,3
472,5015,4
472,5016,3
472,5017,3
472,5018,4
472,2355,4
472,2079,4
472,5025,2
472,5026,2
472,636,2
474,1554,2
474,2699,2
474,1674,2
474,595,2
474,1161,2
474,1174,2
474,1143,2
474,917,2
474,1560,2
475,485,4
475,486,6
475,487,3
475,499,2
475,1471,2
475,1472,2
475,1473,2
475,1474,2
475,1475,2
475,1476,2
475,1477,2
475,1478,2
475,1479,2
475,518,2
475,988,3
475,1546,11
475,646,5
475,564,2
475,1264,2
475,2525,2
475,1569,3
476,3438,3
477,1310,2
477,3183,2
477,2698,2
477,5447,2
477,5453,2
477,5454,2
477,2746,2
477,1206,2
477,1266,2
477,5455,2
479,1846,2
479,1847,2
479,1430,2
479,1848,2
479,1120,2
480,1509,2
480,2659,2
482,483,2
483,554,6
483,551,5
483,553,4
483,604,4
483,606,2
483,607,3
483,608,3
483,609,2
483,610,3
483,619,2
483,620,2
483,622,2
483,623,2
483,992,2
483,993,2
483,994,2
483,995,2
483,996,2
483,997,2
483,890,2
483,998,2
483,872,9
483,873,2
483,999,2
483,1000,2
483,1255,2
483,1309,3
483,1306,2
483,1429,2
483,1431,3
483,1430,2
483,797,2
483,1563,2
483,1564,2
483,2077,5
483,2078,4
483,1776,11
483,2861,3
483,3368,2
483,2867,3
483,3369,2
483,2459,2
483,4333,6
483,962,5
483,4133,2
483,4334,2
483,4335,3
483,4336,3
483,4337,2
483,4338,2
483,4339,3
483,2900,3
483,1769,4
483,4340,4
483,4341,5
483,767,4
483,768,7
483,587,5
483,718,5
483,4391,2
483,4571,5
483,617,3
483,4578,2
483,4579,2
483,4580,2
483,4581,4
483,4582,2
483,4589,2
483,4590,2
483,4591,2
483,4126,2
483,4176,2
483,865,2
483,4636,2
483,4637,2
483,4638,2
483,4639,2
483,3453,2
483,4640,2
483,4641,2
483,2184,2
483,4642,2
483,4643,2
483,4644,2
483,4645,2
483,3457,2
483,4933,6
483,4934,7
483,4935,6
483,4936,6
483,2180,7
483,4937,3
483,4944,3
483,2179,2
483,5592,2
483,5593,2
483,5594,2
483,4259,2
485,486,25
485,487,15
485,488,2
485,489,17
485,499,4
485,537,2
485,3224,6
485,724,15
485,3230,4
485,3225,10
485,3226,8
485,673,11
485,531,9
485,3227,6
485,2616,9
485,3228,7
485,1456,10
485,1525,15
485,677,15
485,1770,10
485,3229,4
485,931,8
485,3300,2
485,533,8
485,864,11
485,2805,3
485,2807,3
485,2092,2
485,3776,6
485,3777,3
485,1835,3
485,1523,3
485,2585,3
485,3935,5
485,3937,3
485,3940,2
485,1169,6
485,2006,2
485,3941,4
485,2806,2
485,3870,4
485,3942,2
485,3932,14
485,3933,14
485,3934,12
485,3931,2
485,3936,3
485,3968,10
485,3982,11
